date,open,high,low,close,volume,money
2025-10-06,6.2595,6.27,6.246,6.2685,24051062,150765182.64
2025-10-07,6.3274,6.3344,6.3032,6.3126,24175651,152610441.73
2025-10-08,6.2457,6.2558,6.2224,6.241,20376602,127171352.11
2025-10-09,6.2021,6.2371,6.1472,6.2177,21480547,133559595.98
2025-10-10,6.3371,6.3405,6.3078,6.324,28269747,178777519.84
2025-10-13,6.3205,6.3455,6.302,6.34,20982215,133027683.47
2025-10-14,6.3579,6.4025,6.3388,6.3819,22750857,145193731.13
2025-10-15,6.429,6.4431,6.4206,6.4302,25600087,164614295.59
2025-10-16,6.4473,6.4619,6.4298,6.4415,21919606,141195738.85
2025-10-17,6.4115,6.4269,6.3807,6.4124,21538215,138112305.99
2025-10-20,6.4298,6.4298,6.4064,6.4219,26884728,172651159.32
2025-10-21,6.4563,6.4636,6.4395,6.4548,25559050,164979423.38
2025-10-22,6.4076,6.4193,6.4019,6.4139,23460357,150472300.01
2025-10-23,6.3969,6.4071,6.3969,6.3979,22159839,141776522.27
2025-10-24,6.4067,6.4205,6.384,6.4022,23440800,150073489.6
2025-10-27,6.4017,6.4192,6.388,6.4128,24364124,156243299.95
2025-10-28,6.2957,6.3239,6.2677,6.3061,25419261,160295713.51
2025-10-29,6.2983,6.312,6.2874,6.307,26524099,167286808.3
2025-10-30,6.3368,6.3473,6.2914,6.3221,29428216,186048587.26
2025-10-31,6.3419,6.3606,6.3098,6.3486,23597350,149811221.94
2025-11-03,6.342,6.3639,6.2904,6.3149,20991070,132556781.57
2025-11-04,6.3252,6.3362,6.2948,6.3268,27480676,173864624.81
2025-11-05,6.3769,6.3789,6.3534,6.37,20617941,131336488.5
2025-11-06,6.4705,6.495,6.4496,6.4558,24695936,159432886.5
2025-11-07,6.561,6.5695,6.4987,6.5323,20187418,131870974.72
2025-11-10,6.5288,6.5513,6.5224,6.5329,26221490,171303056.78
2025-11-11,6.4787,6.4855,6.461,6.4807,21481902,139217920.78
2025-11-12,6.5749,6.5784,6.5411,6.5632,24083451,158064745.43
2025-11-13,6.5531,6.5605,6.5094,6.5307,26831504,175227602.48
2025-11-14,6.5006,6.517,6.4586,6.5065,24759030,161094661.49
2025-11-17,6.5662,6.5822,6.5496,6.554,24673867,161713190.4
2025-11-18,6.5406,6.5582,6.5347,6.5537,22776583,149271558.01
2025-11-19,6.5455,6.5773,6.5147,6.5527,21220835,139052986.33
2025-11-20,6.5948,6.6064,6.5744,6.5981,24303048,160354571.87
2025-11-21,6.6629,6.7081,6.6603,6.6635,26154407,174279516.27
2025-11-24,6.5809,6.6087,6.5791,6.6031,21856464,144319886.37
2025-11-25,6.6385,6.6422,6.6127,6.6149,24542465,162346284.36
2025-11-26,6.5453,6.5738,6.5374,6.5614,22513895,147723456.25
2025-11-27,6.5473,6.5551,6.5249,6.5516,18041175,118199365.08
2025-11-28,6.6712,6.7177,6.6362,6.6739,24548579,163834338.2
2025-12-01,6.6889,6.7183,6.6524,6.687,23033132,154023371.05
2025-12-02,6.7168,6.7462,6.7069,6.7084,25119613,168511444.05
2025-12-03,6.6029,6.6234,6.5921,6.6011,21580557,142455430.86
2025-12-04,6.697,6.7141,6.6678,6.6878,22775092,152315120.31
2025-12-05,6.5975,6.6168,6.5921,6.6115,22380231,147967348.66
2025-12-08,6.7727,6.7818,6.7522,6.7676,23688136,160311927.93
2025-12-09,6.7704,6.7944,6.751,6.7712,23127143,156599593.49
2025-12-10,6.8174,6.8205,6.7992,6.8046,19554340,133058529.92
2025-12-11,6.8638,6.8687,6.8337,6.867,19894659,136616185.82
2025-12-12,6.867,6.8846,6.8359,6.8686,21402460,147005552.59
2025-12-15,6.8454,6.8734,6.8229,6.8317,23796430,162571126.0
2025-12-16,6.851,6.92,6.836,6.8639,24118919,165549139.86
2025-12-17,6.8593,6.8624,6.8365,6.8446,23171288,158597902.23
2025-12-18,6.8053,6.8179,6.7653,6.7869,21871016,148436790.01
2025-12-19,6.7863,6.8124,6.778,6.7845,26927911,182692200.61
2025-12-22,6.8333,6.8953,6.8204,6.844,24362616,166738037.87
2025-12-23,6.8586,6.9146,6.8504,6.8727,21929689,150716235.99
2025-12-24,6.9618,6.9658,6.9379,6.9555,22192176,154358404.16
2025-12-25,6.9808,7.0008,6.9777,6.992,20982188,146707928.68
2025-12-26,7.0183,7.0331,7.0074,7.0236,17301872,121520712.99
2025-12-29,6.9798,7.0116,6.9644,6.9804,20159246,140719881.12
2025-12-30,7.031,7.0379,6.9618,7.0208,20370985,143020435.4
2025-12-31,7.1214,7.1352,7.0826,7.0973,18432614,130821972.23
2026-01-01,7.1597,7.177,7.1379,7.1647,20139197,144291015.15
2026-01-02,7.1034,7.152,7.0739,7.1116,24822697,176529726.03
2026-01-05,7.1424,7.1678,7.0491,7.1229,21280850,151581470.22
2026-01-06,7.0965,7.1127,7.0903,7.1032,21511545,152800394.16
2026-01-07,7.121,7.1609,7.0956,7.1293,18088025,128954132.43
2026-01-08,7.1494,7.1782,7.137,7.1775,19659232,141103471.63
2026-01-09,7.1951,7.2017,7.1781,7.1812,21790699,156483987.17
2026-01-12,7.256,7.308,7.2269,7.2769,18099051,131704933.72
2026-01-13,7.2396,7.2744,7.2266,7.2477,20423705,148025857.56
2026-01-14,7.2245,7.268,7.2215,7.2516,24464837,177409902.07
2026-01-15,7.2241,7.2867,7.1925,7.2607,21992094,159677681.73
2026-01-16,7.3383,7.3489,7.3281,7.3359,21664408,158928869.38
2026-01-19,7.4416,7.4555,7.4385,7.4463,20188870,150332089.56
2026-01-20,7.4661,7.4938,7.4171,7.473,18102970,135282798.69
2026-01-21,7.4216,7.4709,7.4146,7.4513,19799585,147532108.74
2026-01-22,7.3152,7.3459,7.2952,7.3077,20869152,152505523.85
2026-01-23,7.4133,7.4453,7.403,7.4106,20845500,154477724.98
2026-01-26,7.3065,7.3111,7.3022,7.3068,21996454,160723894.42
2026-01-27,7.3214,7.3373,7.2976,7.3187,19722525,144342507.14
2026-01-28,7.3296,7.339,7.3239,7.3383,17651044,129528779.02
2026-01-29,7.3958,7.4448,7.3909,7.3983,18602452,137625639.81
2026-01-30,7.3508,7.362,7.3187,7.3532,20652927,151865804.64
2026-02-02,7.2872,7.2974,7.2745,7.2776,16872384,122790275.74
2026-02-03,7.2748,7.2799,7.2624,7.2703,23069823,167723879.4
2026-02-04,7.3498,7.3934,7.3483,7.3612,21011401,154669776.28
2026-02-05,7.3568,7.3576,7.3156,7.3414,23310738,171133542.81
2026-02-06,7.4509,7.4584,7.4244,7.439,19569688,145579291.83
2026-02-09,7.5094,7.5731,7.4946,7.5367,18382454,138542802.96
2026-02-10,7.4656,7.487,7.4588,7.4684,19042448,142216107.55
2026-02-11,7.417,7.4226,7.3811,7.4119,17669173,130962513.13
2026-02-12,7.3827,7.4238,7.3667,7.4004,22838750,169016775.94
2026-02-13,7.4229,7.4327,7.3665,7.4299,18971990,140959087.41
2026-02-16,7.4793,7.4796,7.432,7.4661,17381502,129771438.79
2026-02-17,7.5139,7.5585,7.4815,7.5058,16056447,120516855.1
2026-02-18,7.4858,7.494,7.4714,7.4773,23278240,174057786.03
2026-02-19,7.4846,7.5363,7.4671,7.494,19975930,149700091.92
2026-02-20,7.3938,7.4529,7.3919,7.3966,21249648,157174303.65
2026-02-23,7.4975,7.5584,7.4957,7.5057,18405331,138145078.29
2026-02-24,7.5183,7.5229,7.5032,7.5052,19928545,149566973.19
2026-02-25,7.4826,7.4966,7.465,7.4874,19082478,142878660.69
2026-02-26,7.4527,7.4842,7.4027,7.4666,20385808,152212318.79
2026-02-27,7.3912,7.4228,7.3896,7.4083,20386853,151031640.3
2026-03-02,7.5468,7.5613,7.4996,7.5281,19515408,146914558.14
2026-03-03,7.5903,7.6075,7.5654,7.5762,20556838,155741897.88
2026-03-04,7.6664,7.6869,7.6258,7.6727,19108514,146613684.63
2026-03-05,7.6644,7.6855,7.6091,7.6792,16724118,128428283.28
2026-03-06,7.7245,7.741,7.7118,7.7394,14550570,112612598.34
2026-03-09,7.6316,7.6954,7.5939,7.6515,20666847,158131994.39
2026-03-10,7.5952,7.6333,7.5922,7.6093,22160566,168625811.36
2026-03-11,7.6081,7.6194,7.5805,7.594,20993969,159427524.95
2026-03-12,7.5308,7.5575,7.5024,7.5441,21885092,165103562.15
2026-03-13,7.5123,7.5249,7.4861,7.4994,18430973,138221972.47
2026-03-16,7.4974,7.508,7.4579,7.5006,20350644,152642946.58
2026-03-17,7.5453,7.5457,7.5122,7.5166,19620102,147476507.17
2026-03-18,7.5235,7.5388,7.4967,7.5052,22172363,166408404.16
2026-03-19,7.4643,7.4939,7.4303,7.4521,22959232,171095168.1
